"Hum";"Temp";"GAS";"Time"
"16.00%";"24.00";" 26.86";"5:27:25 PM"
"16.00%";"24.00";" 24.68";"5:27:28 PM"
"16.00%";"24.00";" 26.86";"5:27:32 PM"
"16.00%";"24.00";" 26.86";"5:27:35 PM"
"16.00%";"24.00";" 26.86";"5:27:38 PM"
"16.00%";"24.00";" 26.86";"5:27:42 PM"
"16.00%";"24.00";" 26.86";"5:27:45 PM"
"16.00%";"24.00";" 26.86";"5:27:48 PM"
"16.00%";"24.00";" 24.68";"5:27:52 PM"
"16.00%";"24.00";" 24.68";"5:27:55 PM"
"16.00%";"24.00";" 22.63";"5:27:58 PM"
"16.00%";"24.00";" 22.63";"5:28:02 PM"
"16.00%";"24.00";" 24.68";"5:28:05 PM"
"16.00%";"24.00";" 22.63";"5:28:08 PM"
"16.00%";"24.00";" 22.63";"5:28:12 PM"
"16.00%";"24.00";" 24.68";"5:28:15 PM"
"16.00%";"24.00";" 24.68";"5:28:18 PM"
"16.00%";"24.00";" 24.68";"5:28:21 PM"
"16.00%";"24.00";" 24.68";"5:28:25 PM"
"16.00%";"24.00";" 22.63";"5:28:28 PM"
"16.00%";"24.00";" 24.68";"5:28:31 PM"
"16.00%";"24.00";" 26.86";"5:28:35 PM"
"16.00%";"24.00";" 24.68";"5:28:38 PM"
"16.00%";"24.00";" 24.68";"5:28:41 PM"
"16.00%";"24.00";" 22.63";"5:28:45 PM"
"16.00%";"24.00";" 24.68";"5:28:48 PM"
"16.00%";"24.00";" 22.63";"5:28:51 PM"
"16.00%";"24.00";" 22.63";"5:28:55 PM"
"16.00%";"24.00";" 24.68";"5:28:58 PM"
"16.00%";"24.00";" 22.63";"5:29:01 PM"
"16.00%";"24.00";" 22.63";"5:29:05 PM"
"16.00%";"24.00";" 24.68";"5:29:08 PM"
"16.00%";"24.00";" 22.63";"5:29:11 PM"
"16.00%";"24.00";" 22.63";"5:29:14 PM"
"16.00%";"24.00";" 22.63";"5:29:18 PM"
"16.00%";"24.00";" 22.63";"5:29:21 PM"
"16.00%";"24.00";" 22.63";"5:29:24 PM"
"16.00%";"24.00";" 22.63";"5:29:28 PM"
"16.00%";"24.00";" 24.68";"5:29:31 PM"
"16.00%";"24.00";" 22.63";"5:29:34 PM"
"16.00%";"24.00";" 22.63";"5:29:38 PM"
"16.00%";"24.00";" 24.68";"5:29:41 PM"
"16.00%";"24.00";" 22.63";"5:29:44 PM"
"16.00%";"24.00";" 24.68";"5:29:48 PM"
"16.00%";"24.00";" 24.68";"5:29:51 PM"
"16.00%";"24.00";" 22.63";"5:29:54 PM"
"16.00%";"24.00";" 22.63";"5:29:58 PM"
"16.00%";"24.00";" 22.63";"5:30:01 PM"
"16.00%";"24.00";" 22.63";"5:30:04 PM"
"16.00%";"24.00";" 24.68";"5:30:07 PM"
"16.00%";"24.00";" 22.63";"5:30:11 PM"
"16.00%";"24.00";" 22.63";"5:30:14 PM"
"16.00%";"24.00";" 24.68";"5:30:17 PM"
"16.00%";"24.00";" 24.68";"5:30:21 PM"
"16.00%";"24.00";" 22.63";"5:30:24 PM"
"16.00%";"24.00";" 22.63";"5:30:27 PM"
"16.00%";"24.00";" 22.63";"5:30:31 PM"
"16.00%";"24.00";" 22.63";"5:30:34 PM"
"16.00%";"24.00";" 24.68";"5:30:37 PM"
"16.00%";"24.00";" 22.63";"5:30:41 PM"
"16.00%";"24.00";" 24.68";"5:30:44 PM"
"16.00%";"24.00";" 22.63";"5:30:47 PM"
"16.00%";"24.00";" 22.63";"5:30:51 PM"
"16.00%";"24.00";" 22.63";"5:30:54 PM"
"16.00%";"24.00";" 22.63";"5:30:57 PM"
"16.00%";"24.00";" 22.63";"5:31:00 PM"
"16.00%";"24.00";" 22.63";"5:31:04 PM"
"16.00%";"24.00";" 22.63";"5:31:07 PM"
"16.00%";"24.00";" 22.63";"5:31:10 PM"
"16.00%";"24.00";" 22.63";"5:31:14 PM"
"16.00%";"24.00";" 22.63";"5:31:17 PM"
"16.00%";"24.00";" 24.68";"5:31:20 PM"
"16.00%";"24.00";" 22.63";"5:31:24 PM"
"16.00%";"24.00";" 22.63";"5:31:27 PM"
"16.00%";"24.00";" 24.68";"5:31:30 PM"
"16.00%";"24.00";" 22.63";"5:31:34 PM"
"16.00%";"24.00";" 22.63";"5:31:37 PM"
"16.00%";"24.00";" 22.63";"5:31:40 PM"
"16.00%";"24.00";" 22.63";"5:31:44 PM"
"16.00%";"24.00";" 22.63";"5:31:47 PM"
"16.00%";"24.00";" 22.63";"5:31:50 PM"
"16.00%";"24.00";" 22.63";"5:31:53 PM"
"16.00%";"24.00";" 24.68";"5:31:57 PM"
"16.00%";"24.00";" 22.63";"5:32:00 PM"
"16.00%";"24.00";" 22.63";"5:32:03 PM"
"16.00%";"24.00";" 22.63";"5:32:07 PM"
"16.00%";"24.00";" 22.63";"5:32:10 PM"
"16.00%";"24.00";" 22.63";"5:32:13 PM"
"16.00%";"24.00";" 22.63";"5:32:17 PM"
"16.00%";"24.00";" 22.63";"5:32:20 PM"
"16.00%";"24.00";" 22.63";"5:32:23 PM"
"16.00%";"24.00";" 22.63";"5:32:27 PM"
"16.00%";"24.00";" 24.68";"5:32:30 PM"
"16.00%";"24.00";" 22.63";"5:32:33 PM"
"16.00%";"24.00";" 24.68";"5:32:37 PM"
"16.00%";"24.00";" 22.63";"5:32:40 PM"
"16.00%";"24.00";" 22.63";"5:32:43 PM"
"16.00%";"24.00";" 22.63";"5:32:46 PM"
"16.00%";"24.00";" 22.63";"5:32:50 PM"
"16.00%";"24.00";" 24.68";"5:32:53 PM"
"16.00%";"24.00";" 22.63";"5:32:56 PM"
"16.00%";"24.00";" 22.63";"5:33:00 PM"
"16.00%";"24.00";" 22.63";"5:33:03 PM"
"16.00%";"24.00";" 22.63";"5:33:06 PM"
"16.00%";"24.00";" 22.63";"5:33:10 PM"
"16.00%";"24.00";" 22.63";"5:33:13 PM"
"16.00%";"24.00";" 22.63";"5:33:16 PM"
"16.00%";"24.00";" 24.68";"5:33:20 PM"
"16.00%";"24.00";" 26.86";"5:33:23 PM"
"16.00%";"24.00";" 24.68";"5:33:26 PM"
"16.00%";"24.00";" 26.86";"5:33:30 PM"
"16.00%";"24.00";" 26.86";"5:33:33 PM"
"16.00%";"24.00";" 29.16";"5:33:36 PM"
"16.00%";"24.00";" 26.86";"5:33:39 PM"
"16.00%";"24.00";" 26.86";"5:33:43 PM"
"16.00%";"24.00";" 26.86";"5:33:46 PM"
"16.00%";"24.00";" 26.86";"5:33:49 PM"
"16.00%";"24.00";" 26.86";"5:33:53 PM"
"16.00%";"24.00";" 26.86";"5:33:56 PM"
"16.00%";"24.00";" 22.63";"5:33:59 PM"
"16.00%";"24.00";" 22.63";"5:34:03 PM"
"16.00%";"24.00";" 24.68";"5:34:06 PM"
"16.00%";"24.00";" 24.68";"5:34:09 PM"
"16.00%";"24.00";" 22.63";"5:34:13 PM"
"16.00%";"24.00";" 24.68";"5:34:16 PM"
"16.00%";"24.00";" 24.68";"5:34:19 PM"
"16.00%";"24.00";" 24.68";"5:34:23 PM"
"16.00%";"24.00";" 22.63";"5:34:26 PM"
"16.00%";"24.00";" 24.68";"5:34:29 PM"
"16.00%";"24.00";" 24.68";"5:34:32 PM"
"16.00%";"24.00";" 22.63";"5:34:36 PM"
"16.00%";"24.00";" 22.63";"5:34:39 PM"
"16.00%";"24.00";" 22.63";"5:34:42 PM"
"16.00%";"24.00";" 24.68";"5:34:46 PM"
"16.00%";"24.00";" 22.63";"5:34:49 PM"
"16.00%";"24.00";" 22.63";"5:34:52 PM"
"16.00%";"24.00";" 22.63";"5:34:56 PM"
"16.00%";"24.00";" 26.86";"5:34:59 PM"
"16.00%";"24.00";" 26.86";"5:35:02 PM"
"16.00%";"24.00";" 26.86";"5:35:06 PM"
"16.00%";"24.00";" 22.63";"5:35:09 PM"
"16.00%";"24.00";" 22.63";"5:35:12 PM"
"16.00%";"24.00";" 22.63";"5:35:16 PM"
"16.00%";"24.00";" 22.63";"5:35:19 PM"
"16.00%";"24.00";" 22.63";"5:35:22 PM"
"16.00%";"24.00";" 22.63";"5:35:25 PM"
"16.00%";"24.00";" 22.63";"5:35:29 PM"
"16.00%";"24.00";" 26.86";"5:35:32 PM"
"16.00%";"24.00";" 22.63";"5:35:35 PM"
"16.00%";"24.00";" 22.63";"5:35:39 PM"
"16.00%";"24.00";" 26.86";"5:35:42 PM"
"16.00%";"24.00";" 26.86";"5:35:45 PM"
"16.00%";"24.00";" 26.86";"5:35:49 PM"
"16.00%";"24.00";" 22.63";"5:35:52 PM"
"16.00%";"24.00";" 24.68";"5:35:55 PM"
"16.00%";"24.00";" 22.63";"5:35:59 PM"
"16.00%";"24.00";" 22.63";"5:36:02 PM"
"16.00%";"24.00";" 26.86";"5:36:05 PM"
"16.00%";"24.00";" 26.86";"5:36:09 PM"
"16.00%";"24.00";" 26.86";"5:36:12 PM"
"16.00%";"24.00";" 22.63";"5:36:15 PM"
"16.00%";"24.00";" 22.63";"5:36:18 PM"
"16.00%";"24.00";" 22.63";"5:36:22 PM"
"16.00%";"24.00";" 22.63";"5:36:25 PM"
"16.00%";"24.00";" 22.63";"5:36:28 PM"
"16.00%";"24.00";" 22.63";"5:36:32 PM"
"16.00%";"24.00";" 22.63";"5:36:35 PM"
"16.00%";"24.00";" 22.63";"5:36:38 PM"
"16.00%";"24.00";" 22.63";"5:36:42 PM"
"16.00%";"24.00";" 22.63";"5:36:45 PM"
"16.00%";"24.00";" 22.63";"5:36:48 PM"
"16.00%";"24.00";" 22.63";"5:36:52 PM"
"16.00%";"24.00";" 22.63";"5:36:55 PM"
"16.00%";"24.00";" 22.63";"5:36:58 PM"
"16.00%";"24.00";" 22.63";"5:37:02 PM"
"16.00%";"24.00";" 22.63";"5:37:05 PM"
"16.00%";"24.00";" 22.63";"5:37:08 PM"
"16.00%";"24.00";" 22.63";"5:37:11 PM"
"16.00%";"24.00";" 22.63";"5:37:15 PM"
"16.00%";"24.00";" 22.63";"5:37:18 PM"
"16.00%";"24.00";" 22.63";"5:37:21 PM"
"16.00%";"24.00";" 22.63";"5:37:25 PM"
"16.00%";"24.00";" 22.63";"5:37:28 PM"
"16.00%";"24.00";" 22.63";"5:37:31 PM"
"16.00%";"24.00";" 22.63";"5:37:35 PM"
"16.00%";"24.00";" 22.63";"5:37:38 PM"
"16.00%";"24.00";" 22.63";"5:37:41 PM"
"16.00%";"24.00";" 22.63";"5:37:45 PM"
"16.00%";"24.00";" 22.63";"5:37:48 PM"
"16.00%";"24.00";" 22.63";"5:37:51 PM"
"16.00%";"24.00";" 20.70";"5:37:55 PM"
"16.00%";"24.00";" 22.63";"5:37:58 PM"
"16.00%";"24.00";" 22.63";"5:38:01 PM"
"16.00%";"24.00";" 20.70";"5:38:04 PM"
"16.00%";"24.00";" 22.63";"5:38:08 PM"
"16.00%";"24.00";" 22.63";"5:38:11 PM"
"16.00%";"24.00";" 22.63";"5:38:14 PM"
"16.00%";"24.00";" 22.63";"5:38:18 PM"
"16.00%";"24.00";" 22.63";"5:38:21 PM"
"16.00%";"24.00";" 22.63";"5:38:24 PM"
"16.00%";"24.00";" 22.63";"5:38:28 PM"
"16.00%";"24.00";" 22.63";"5:38:31 PM"
"16.00%";"24.00";" 22.63";"5:38:34 PM"
"16.00%";"24.00";" 20.70";"5:38:38 PM"
"16.00%";"24.00";" 22.63";"5:38:41 PM"
"16.00%";"24.00";" 22.63";"5:38:44 PM"
"16.00%";"24.00";" 22.63";"5:38:47 PM"
"16.00%";"24.00";" 22.63";"5:38:51 PM"
"16.00%";"24.00";" 22.63";"5:38:54 PM"
"16.00%";"24.00";" 22.63";"5:38:57 PM"
"16.00%";"24.00";" 20.70";"5:39:01 PM"
"16.00%";"24.00";" 22.63";"5:39:04 PM"
"16.00%";"24.00";" 22.63";"5:39:07 PM"
"16.00%";"24.00";" 22.63";"5:39:11 PM"
"16.00%";"24.00";" 22.63";"5:39:14 PM"
"16.00%";"24.00";" 22.63";"5:39:17 PM"
"16.00%";"24.00";" 22.63";"5:39:21 PM"
"16.00%";"24.00";" 22.63";"5:39:24 PM"
"16.00%";"24.00";" 22.63";"5:39:27 PM"
"16.00%";"24.00";" 22.63";"5:39:31 PM"
"16.00%";"24.00";" 22.63";"5:39:34 PM"
"16.00%";"24.00";" 22.63";"5:39:37 PM"
"16.00%";"24.00";" 22.63";"5:39:40 PM"
"16.00%";"24.00";" 22.63";"5:39:44 PM"
"16.00%";"24.00";" 22.63";"5:39:47 PM"
"16.00%";"24.00";" 22.63";"5:39:50 PM"
"16.00%";"24.00";" 20.70";"5:39:54 PM"
"16.00%";"24.00";" 22.63";"5:39:57 PM"
"16.00%";"24.00";" 22.63";"5:40:00 PM"
"16.00%";"24.00";" 22.63";"5:40:04 PM"
"16.00%";"24.00";" 22.63";"5:40:07 PM"
"16.00%";"24.00";" 22.63";"5:40:10 PM"
"16.00%";"24.00";" 22.63";"5:40:14 PM"
"16.00%";"24.00";" 22.63";"5:40:17 PM"
"16.00%";"24.00";" 22.63";"5:40:20 PM"
"16.00%";"24.00";" 22.63";"5:40:24 PM"
"16.00%";"24.00";" 22.63";"5:40:27 PM"
"16.00%";"24.00";" 22.63";"5:40:30 PM"
"16.00%";"24.00";" 22.63";"5:40:33 PM"
"16.00%";"24.00";" 22.63";"5:40:37 PM"
"16.00%";"24.00";" 22.63";"5:40:40 PM"
"16.00%";"24.00";" 22.63";"5:40:43 PM"
"16.00%";"24.00";" 22.63";"5:40:47 PM"
"16.00%";"24.00";" 22.63";"5:40:50 PM"
"16.00%";"24.00";" 20.70";"5:40:53 PM"
"16.00%";"24.00";" 20.70";"5:40:57 PM"
"16.00%";"24.00";" 22.63";"5:41:00 PM"
"16.00%";"24.00";" 20.70";"5:41:03 PM"
"16.00%";"24.00";" 20.70";"5:41:07 PM"
"16.00%";"24.00";" 22.63";"5:41:10 PM"
"16.00%";"24.00";" 22.63";"5:41:13 PM"
"16.00%";"24.00";" 22.63";"5:41:17 PM"
"16.00%";"24.00";" 22.63";"5:41:20 PM"
"16.00%";"24.00";" 22.63";"5:41:23 PM"
"16.00%";"24.00";" 22.63";"5:41:26 PM"
"16.00%";"24.00";" 22.63";"5:41:30 PM"
"16.00%";"24.00";" 22.63";"5:41:33 PM"
"16.00%";"24.00";" 20.70";"5:41:36 PM"
"16.00%";"24.00";" 22.63";"5:41:40 PM"
"16.00%";"24.00";" 22.63";"5:41:43 PM"
"16.00%";"24.00";" 22.63";"5:41:46 PM"
"16.00%";"24.00";" 22.63";"5:41:50 PM"
"16.00%";"24.00";" 22.63";"5:41:53 PM"
"16.00%";"24.00";" 20.70";"5:41:56 PM"
"16.00%";"24.00";" 22.63";"5:42:00 PM"
"16.00%";"24.00";" 22.63";"5:42:03 PM"
"16.00%";"24.00";" 22.63";"5:42:06 PM"
"16.00%";"24.00";" 22.63";"5:42:10 PM"
"16.00%";"24.00";" 22.63";"5:42:13 PM"
"16.00%";"24.00";" 20.70";"5:42:16 PM"
"16.00%";"24.00";" 22.63";"5:42:19 PM"
"16.00%";"24.00";" 22.63";"5:42:23 PM"
"16.00%";"24.00";" 22.63";"5:42:26 PM"
"16.00%";"24.00";" 22.63";"5:42:29 PM"
"16.00%";"24.00";" 22.63";"5:42:33 PM"
"16.00%";"24.00";" 20.70";"5:42:36 PM"
"16.00%";"24.00";" 22.63";"5:42:39 PM"
"16.00%";"24.00";" 20.70";"5:42:43 PM"
"16.00%";"24.00";" 20.70";"5:42:46 PM"
"16.00%";"24.00";" 22.63";"5:42:49 PM"
"16.00%";"24.00";" 22.63";"5:42:53 PM"
"16.00%";"24.00";" 22.63";"5:42:56 PM"
"16.00%";"24.00";" 22.63";"5:42:59 PM"
"16.00%";"24.00";" 20.70";"5:43:03 PM"
"16.00%";"24.00";" 22.63";"5:43:06 PM"
"16.00%";"24.00";" 22.63";"5:43:09 PM"
"16.00%";"24.00";" 20.70";"5:43:12 PM"
"16.00%";"24.00";" 22.63";"5:43:16 PM"
"16.00%";"24.00";" 20.70";"5:43:19 PM"
"16.00%";"24.00";" 22.63";"5:43:22 PM"
"16.00%";"24.00";" 20.70";"5:43:26 PM"
"16.00%";"24.00";" 22.63";"5:43:29 PM"
"16.00%";"24.00";" 22.63";"5:43:32 PM"
"16.00%";"24.00";" 22.63";"5:43:36 PM"
"16.00%";"24.00";" 22.63";"5:43:39 PM"
"16.00%";"24.00";" 22.63";"5:43:42 PM"
"16.00%";"24.00";" 22.63";"5:43:46 PM"
"16.00%";"24.00";" 22.63";"5:43:49 PM"
"16.00%";"24.00";" 22.63";"5:43:52 PM"
"16.00%";"24.00";" 22.63";"5:43:56 PM"
"16.00%";"24.00";" 22.63";"5:43:59 PM"
"16.00%";"24.00";" 22.63";"5:44:02 PM"
"16.00%";"24.00";" 22.63";"5:44:05 PM"
"16.00%";"24.00";" 22.63";"5:44:09 PM"
"16.00%";"24.00";" 22.63";"5:44:12 PM"
"16.00%";"24.00";" 22.63";"5:44:15 PM"
"16.00%";"24.00";" 22.63";"5:44:19 PM"
"16.00%";"24.00";" 22.63";"5:44:22 PM"
"16.00%";"24.00";" 22.63";"5:44:25 PM"
"16.00%";"24.00";" 22.63";"5:44:29 PM"
"16.00%";"24.00";" 22.63";"5:44:32 PM"
"16.00%";"24.00";" 22.63";"5:44:35 PM"
"16.00%";"24.00";" 22.63";"5:44:39 PM"
"16.00%";"24.00";" 22.63";"5:44:42 PM"
"16.00%";"24.00";" 22.63";"5:44:45 PM"
"16.00%";"24.00";" 22.63";"5:44:49 PM"
"16.00%";"24.00";" 22.63";"5:44:52 PM"
"16.00%";"24.00";" 22.63";"5:44:55 PM"
"16.00%";"24.00";" 22.63";"5:44:58 PM"
"16.00%";"24.00";" 22.63";"5:45:02 PM"
"16.00%";"24.00";" 22.63";"5:45:05 PM"
"16.00%";"24.00";" 22.63";"5:45:08 PM"
"16.00%";"24.00";" 20.70";"5:45:12 PM"
"16.00%";"24.00";" 22.63";"5:45:15 PM"
"16.00%";"24.00";" 22.63";"5:45:18 PM"
"16.00%";"24.00";" 22.63";"5:45:22 PM"
"16.00%";"24.00";" 22.63";"5:45:25 PM"
"16.00%";"24.00";" 22.63";"5:45:28 PM"
"16.00%";"24.00";" 22.63";"5:45:32 PM"
"16.00%";"24.00";" 22.63";"5:45:35 PM"
"16.00%";"24.00";" 22.63";"5:45:38 PM"
"16.00%";"24.00";" 22.63";"5:45:42 PM"
"16.00%";"24.00";" 20.70";"5:45:45 PM"
"16.00%";"24.00";" 22.63";"5:45:48 PM"
"16.00%";"24.00";" 22.63";"5:45:51 PM"
"16.00%";"24.00";" 22.63";"5:45:55 PM"
"16.00%";"24.00";" 22.63";"5:45:58 PM"
"16.00%";"24.00";" 22.63";"5:46:01 PM"
"16.00%";"24.00";" 22.63";"5:46:05 PM"
"16.00%";"24.00";" 22.63";"5:46:08 PM"
"16.00%";"24.00";" 18.89";"5:46:11 PM"
"16.00%";"24.00";" 22.63";"5:46:15 PM"
"16.00%";"24.00";" 20.70";"5:46:18 PM"
"16.00%";"24.00";" 22.63";"5:46:21 PM"
"16.00%";"24.00";" 22.63";"5:46:25 PM"
"16.00%";"24.00";" 22.63";"5:46:28 PM"
