"PM 1";"PM2.5";"PM10";"Time"
" 0";" 2";" 0";"5:12:05 PM"
"";"";"";"5:12:08 PM"
" 0";" 2";" 0";"5:12:08 PM"
" 0";" 2";" 0";"5:12:11 PM"
"";"";"";"5:12:14 PM"
" 0";" 2";" 0";"5:12:14 PM"
" 0";" 2";" 0";"5:12:17 PM"
"";"";"";"5:12:20 PM"
" 0";" 2";" 0";"5:12:20 PM"
" 0";" 2";" 0";"5:12:23 PM"
"";"";"";"5:12:26 PM"
" 0";" 2";" 0";"5:12:26 PM"
" 0";" 2";" 0";"5:12:29 PM"
"";"";"";"5:12:32 PM"
" 0";" 2";" 0";"5:12:32 PM"
" 0";" 2";" 0";"5:12:35 PM"
"";"";"";"5:12:38 PM"
" 0";" 2";" 0";"5:12:38 PM"
" 0";" 2";" 0";"5:12:41 PM"
"";"";"";"5:12:44 PM"
" 0";" 2";" 0";"5:12:44 PM"
" 0";" 2";" 0";"5:12:47 PM"
"";"";"";"5:12:50 PM"
" 0";" 2";" 0";"5:12:50 PM"
" 0";" 2";" 0";"5:12:53 PM"
"";"";"";"5:12:56 PM"
" 0";" 2";" 0";"5:12:57 PM"
" 0";" 2";" 0";"5:13:00 PM"
"";"";"";"5:13:03 PM"
" 0";" 2";" 0";"5:13:03 PM"
" 0";" 2";" 0";"5:13:06 PM"
"";"";"";"5:13:09 PM"
" 0";" 2";" 0";"5:13:09 PM"
" 0";" 2";" 0";"5:13:12 PM"
"";"";"";"5:13:15 PM"
" 0";" 2";" 0";"5:13:15 PM"
" 0";" 2";" 0";"5:13:18 PM"
"";"";"";"5:13:21 PM"
"";"";"";"5:13:21 PM"
" 0";" 2";" 0";"5:13:22 PM"
" 0";" 2";" 0";"5:13:25 PM"
"";"";"";"5:13:28 PM"
" 0";" 2";" 0";"5:13:28 PM"
" 0";" 2";" 0";"5:13:31 PM"
"";"";"";"5:13:34 PM"
" 0";" 2";" 0";"5:13:34 PM"
" 0";" 2";" 0";"5:13:37 PM"
"";"";"";"5:13:40 PM"
" 0";" 2";" 0";"5:13:40 PM"
" 0";" 2";" 0";"5:13:43 PM"
"";"";"";"5:13:46 PM"
" 0";" 2";" 0";"5:13:46 PM"
" 0";" 2";" 0";"5:13:49 PM"
"";"";"";"5:13:52 PM"
" 0";" 2";" 0";"5:13:52 PM"
" 0";" 2";" 0";"5:13:55 PM"
"";"";"";"5:13:58 PM"
" 0";" 2";" 0";"5:13:58 PM"
" 0";" 2";" 0";"5:14:01 PM"
"";"";"";"5:14:04 PM"
" 0";" 2";" 0";"5:14:05 PM"
" 0";" 2";" 0";"5:14:08 PM"
"";"";"";"5:14:11 PM"
" 0";" 2";" 0";"5:14:11 PM"
" 0";" 2";" 0";"5:14:14 PM"
"";"";"";"5:14:17 PM"
" 0";" 2";" 0";"5:14:17 PM"
" 0";" 2";" 0";"5:14:20 PM"
"";"";"";"5:14:23 PM"
" 0";" 2";" 0";"5:14:23 PM"
" 0";" 2";" 0";"5:14:26 PM"
"";"";"";"5:14:29 PM"
" 0";" 2";" 0";"5:14:29 PM"
" 0";" 2";" 0";"5:14:32 PM"
"";"";"";"5:14:35 PM"
" 0";" 2";" 0";"5:14:35 PM"
" 0";" 2";" 0";"5:14:38 PM"
"";"";"";"5:14:41 PM"
" 0";" 2";" 0";"5:14:41 PM"
" 0";" 2";" 0";"5:14:44 PM"
"";"";"";"5:14:47 PM"
" 0";" 2";" 0";"5:14:47 PM"
" 0";" 2";" 0";"5:14:50 PM"
"";"";"";"5:14:53 PM"
" 0";" 2";" 0";"5:14:53 PM"
" 0";" 2";" 0";"5:14:56 PM"
"";"";"";"5:14:59 PM"
" 0";" 2";" 0";"5:14:59 PM"
" 0";" 2";" 0";"5:15:02 PM"
"";"";"";"5:15:05 PM"
" 0";" 2";" 0";"5:15:06 PM"
" 0";" 2";" 0";"5:15:09 PM"
"";"";"";"5:15:12 PM"
" 0";" 2";" 0";"5:15:12 PM"
" 0";" 2";" 0";"5:15:15 PM"
"";"";"";"5:15:18 PM"
" 0";" 2";" 0";"5:15:18 PM"
" 0";" 2";" 0";"5:15:21 PM"
"";"";"";"5:15:24 PM"
" 0";" 2";" 0";"5:15:24 PM"
" 0";" 2";" 0";"5:15:27 PM"
"";"";"";"5:15:30 PM"
" 0";" 2";" 0";"5:15:30 PM"
" 0";" 2";" 0";"5:15:33 PM"
"";"";"";"5:15:36 PM"
" 0";" 2";" 0";"5:15:36 PM"
" 0";" 2";" 0";"5:15:39 PM"
"";"";"";"5:15:42 PM"
" 0";" 2";" 0";"5:15:42 PM"
" 0";" 2";" 0";"5:15:45 PM"
"";"";"";"5:15:48 PM"
" 0";" 2";" 1";"5:15:48 PM"
" 0";" 2";" 1";"5:15:51 PM"
"";"";"";"5:15:54 PM"
" 0";" 2";" 0";"5:15:54 PM"
" 0";" 2";" 0";"5:15:57 PM"
"";"";"";"5:16:00 PM"
" 0";" 2";" 1";"5:16:00 PM"
" 0";" 2";" 1";"5:16:03 PM"
"";"";"";"5:16:06 PM"
" 0";" 2";" 1";"5:16:07 PM"
" 0";" 2";" 1";"5:16:10 PM"
"";"";"";"5:16:13 PM"
" 0";" 2";" 1";"5:16:13 PM"
" 0";" 2";" 1";"5:16:16 PM"
"";"";"";"5:16:19 PM"
" 0";" 2";" 1";"5:16:19 PM"
" 0";" 2";" 1";"5:16:22 PM"
"";"";"";"5:16:25 PM"
" 0";" 2";" 1";"5:16:25 PM"
" 0";" 2";" 1";"5:16:28 PM"
"";"";"";"5:16:31 PM"
" 0";" 2";" 1";"5:16:31 PM"
" 0";" 2";" 1";"5:16:34 PM"
"";"";"";"5:16:37 PM"
" 0";" 2";" 0";"5:16:37 PM"
" 0";" 2";" 0";"5:16:40 PM"
"";"";"";"5:16:43 PM"
" 0";" 2";" 0";"5:16:43 PM"
" 0";" 2";" 0";"5:16:46 PM"
" 0";" 2";" 0";"5:17:53 PM"
" 0";" 2";" 0";"5:17:56 PM"
"";"";"";"5:17:59 PM"
" 0";" 2";" 0";"5:18:00 PM"
" 0";" 2";" 0";"5:18:03 PM"
"";"";"";"5:18:06 PM"
" 0";" 2";" 0";"5:18:06 PM"
" 0";" 2";" 0";"5:18:09 PM"
"";"";"";"5:18:12 PM"
" 0";" 2";" 0";"5:18:12 PM"
" 0";" 2";" 0";"5:18:15 PM"
"";"";"";"5:18:18 PM"
" 0";" 2";" 0";"5:18:18 PM"
" 0";" 2";" 0";"5:18:21 PM"
"";"";"";"5:18:24 PM"
" 0";" 2";" 0";"5:18:24 PM"
" 0";" 2";" 0";"5:18:27 PM"
"";"";"";"5:18:30 PM"
" 0";" 2";" 0";"5:18:30 PM"
" 0";" 2";" 0";"5:18:33 PM"
"";"";"";"5:18:36 PM"
" 0";" 2";" 0";"5:18:36 PM"
" 0";" 2";" 0";"5:19:07 PM"
" 0";" 2";" 0";"5:19:37 PM"
"";"";"";"5:20:07 PM"
" 0";" 2";" 0";"5:20:07 PM"
" 0";" 2";" 0";"5:20:37 PM"
"";"";"";"5:21:07 PM"
" 0";" 2";" 0";"5:21:07 PM"
" 0";" 2";" 0";"5:21:37 PM"
"";"";"";"5:22:07 PM"
" 0";" 2";" 0";"5:22:07 PM"
" 0";" 2";" 0";"5:22:37 PM"
"";"";"";"5:23:07 PM"
" 0";" 2";" 1";"5:23:07 PM"
" 0";" 2";" 0";"5:23:37 PM"
"";"";"";"5:24:07 PM"
" 0";" 2";" 0";"5:24:07 PM"
" 0";" 2";" 0";"5:24:37 PM"
"";"";"";"5:25:07 PM"
" 0";" 2";" 0";"5:25:07 PM"
" 0";" 2";" 0";"5:25:37 PM"
"";"";"";"5:26:07 PM"
" 0";" 2";" 0";"5:26:08 PM"
" 0";" 2";" 0";"5:26:38 PM"
"";"";"";"5:27:08 PM"
" 0";" 2";" 0";"5:27:08 PM"
" 0";" 2";" 0";"5:27:38 PM"
"";"";"";"5:28:08 PM"
" 0";" 2";" 0";"5:28:08 PM"
" 0";" 2";" 0";"5:28:38 PM"
"";"";"";"5:29:08 PM"
" 0";" 2";" 0";"5:29:08 PM"
" 0";" 2";" 0";"5:29:38 PM"
"";"";"";"5:30:08 PM"
"";"";"";"5:30:08 PM"
" 0";" 2";" 0";"5:30:09 PM"
" 0";" 2";" 0";"5:30:39 PM"
"";"";"";"5:31:09 PM"
" 0";" 2";" 0";"5:31:09 PM"
" 0";" 2";" 0";"5:31:39 PM"
"";"";"";"5:32:09 PM"
" 0";" 2";" 0";"5:32:09 PM"
" 0";" 2";" 0";"5:32:39 PM"
"";"";"";"5:33:09 PM"
" 0";" 2";" 0";"5:33:09 PM"
" 0";" 2";" 0";"5:33:40 PM"
"";"";"";"5:34:09 PM"
" 0";" 2";" 0";"5:34:10 PM"
" 0";" 2";" 0";"5:34:40 PM"
"";"";"";"5:35:10 PM"
" 0";" 2";" 0";"5:35:10 PM"
" 0";" 2";" 0";"5:35:40 PM"
"";"";"";"5:36:10 PM"
" 0";" 2";" 0";"5:36:10 PM"
" 0";" 2";" 0";"5:36:40 PM"
"";"";"";"5:37:10 PM"
" 0";" 2";" 0";"5:37:10 PM"
" 0";" 2";" 0";"5:37:40 PM"
"";"";"";"5:38:10 PM"
" 0";" 2";" 0";"5:38:10 PM"
" 0";" 2";" 0";"5:38:40 PM"
"";"";"";"5:39:10 PM"
" 0";" 2";" 1";"5:39:10 PM"
" 0";" 2";" 1";"5:39:40 PM"
"";"";"";"5:40:10 PM"
" 0";" 2";" 0";"5:40:10 PM"
" 0";" 2";" 0";"5:40:40 PM"
"";"";"";"5:41:10 PM"
" 0";" 2";" 0";"5:41:11 PM"
" 0";" 2";" 0";"5:41:41 PM"
"";"";"";"5:42:11 PM"
" 0";" 2";" 0";"5:42:11 PM"
" 0";" 2";" 0";"5:42:41 PM"
"";"";"";"5:43:11 PM"
" 0";" 2";" 0";"5:43:11 PM"
" 0";" 2";" 1";"5:43:41 PM"
"";"";"";"5:44:11 PM"
" 0";" 2";" 0";"5:44:11 PM"
" 0";" 2";" 0";"5:44:41 PM"
"";"";"";"5:45:11 PM"
" 0";" 2";" 1";"5:45:11 PM"
" 0";" 2";" 1";"5:45:41 PM"
"";"";"";"5:46:11 PM"
" 0";" 2";" 0";"5:46:11 PM"
" 0";" 2";" 0";"5:46:41 PM"
"";"";"";"5:47:11 PM"
" 0";" 2";" 0";"5:47:11 PM"
" 0";" 2";" 0";"5:47:41 PM"
"";"";"";"5:48:11 PM"
" 0";" 2";" 0";"5:48:12 PM"
" 0";" 2";" 0";"5:48:42 PM"
"";"";"";"5:49:12 PM"
" 0";" 2";" 1";"5:49:12 PM"
" 0";" 2";" 1";"5:49:42 PM"
"";"";"";"5:50:12 PM"
" 0";" 2";" 0";"5:50:12 PM"
" 0";" 2";" 0";"5:50:42 PM"
"";"";"";"5:51:12 PM"
" 0";" 2";" 0";"5:51:12 PM"
" 0";" 2";" 0";"5:51:42 PM"
"";"";"";"5:52:12 PM"
" 0";" 2";" 1";"5:52:12 PM"
" 0";" 2";" 1";"5:52:42 PM"
"";"";"";"5:53:12 PM"
" 0";" 2";" 1";"5:53:12 PM"
" 0";" 2";" 1";"5:53:42 PM"
"";"";"";"5:54:12 PM"
" 0";" 2";" 0";"5:54:12 PM"
" 0";" 2";" 0";"5:54:42 PM"
"";"";"";"5:55:12 PM"
" 0";" 2";" 0";"5:55:13 PM"
" 0";" 2";" 0";"5:55:43 PM"
"";"";"";"5:56:13 PM"
" 0";" 2";" 0";"5:56:13 PM"
" 0";" 2";" 0";"5:56:43 PM"
"";"";"";"5:57:13 PM"
" 0";" 2";" 0";"5:57:13 PM"
" 0";" 2";" 0";"5:57:43 PM"
"";"";"";"5:58:13 PM"
" 0";" 2";" 0";"5:58:13 PM"
" 0";" 2";" 0";"5:58:43 PM"
"";"";"";"5:59:13 PM"
" 0";" 2";" 1";"5:59:13 PM"
" 0";" 2";" 1";"5:59:43 PM"
"";"";"";"6:00:13 PM"
"";"";"";"6:00:13 PM"
" 0";" 2";" 0";"6:00:14 PM"
" 0";" 2";" 0";"6:00:44 PM"
"";"";"";"6:01:14 PM"
" 0";" 2";" 0";"6:01:14 PM"
" 0";" 2";" 0";"6:01:44 PM"
"";"";"";"6:02:14 PM"
" 0";" 2";" 0";"6:02:14 PM"
" 0";" 2";" 0";"6:02:44 PM"
"";"";"";"6:03:14 PM"
" 0";" 2";" 0";"6:03:14 PM"
" 0";" 2";" 0";"6:03:45 PM"
"";"";"";"6:04:14 PM"
" 0";" 2";" 0";"6:04:15 PM"
" 0";" 2";" 0";"6:04:45 PM"
"";"";"";"6:05:15 PM"
" 0";" 2";" 0";"6:05:15 PM"
" 0";" 2";" 0";"6:05:45 PM"
"";"";"";"6:06:15 PM"
" 0";" 2";" 0";"6:06:15 PM"
" 0";" 2";" 0";"6:06:45 PM"
"";"";"";"6:07:15 PM"
" 0";" 2";" 0";"6:07:15 PM"
" 0";" 2";" 0";"6:07:45 PM"
"";"";"";"6:08:15 PM"
" 0";" 2";" 0";"6:08:15 PM"
" 0";" 2";" 0";"6:08:45 PM"
"";"";"";"6:09:15 PM"
" 0";" 2";" 0";"6:09:15 PM"
" 0";" 2";" 0";"6:09:45 PM"
"";"";"";"6:10:15 PM"
" 0";" 2";" 0";"6:10:15 PM"
" 0";" 2";" 0";"6:10:45 PM"
"";"";"";"6:11:15 PM"
" 0";" 2";" 0";"6:11:16 PM"
" 0";" 2";" 0";"6:11:46 PM"
"";"";"";"6:12:16 PM"
" 0";" 2";" 0";"6:12:16 PM"
" 0";" 2";" 0";"6:12:46 PM"
"";"";"";"6:13:16 PM"
" 0";" 2";" 0";"6:13:16 PM"
" 0";" 2";" 1";"6:13:46 PM"
"";"";"";"6:14:16 PM"
" 0";" 2";" 0";"6:14:16 PM"
" 0";" 2";" 0";"6:14:46 PM"
"";"";"";"6:15:16 PM"
" 0";" 2";" 0";"6:15:16 PM"
" 0";" 2";" 0";"6:15:46 PM"
"";"";"";"6:16:16 PM"
" 0";" 2";" 0";"6:16:16 PM"
" 0";" 2";" 0";"6:16:46 PM"
"";"";"";"6:17:16 PM"
" 0";" 2";" 0";"6:17:16 PM"
" 0";" 2";" 0";"6:17:46 PM"
"";"";"";"6:18:16 PM"
" 0";" 2";" 0";"6:18:17 PM"
" 0";" 2";" 0";"6:18:47 PM"
"";"";"";"6:19:17 PM"
" 0";" 2";" 0";"6:19:17 PM"
" 0";" 2";" 0";"6:19:47 PM"
"";"";"";"6:20:17 PM"
" 0";" 2";" 0";"6:20:17 PM"
" 0";" 2";" 0";"6:20:47 PM"
"";"";"";"6:21:17 PM"
" 0";" 2";" 0";"6:21:17 PM"
" 0";" 2";" 0";"6:21:47 PM"
"";"";"";"6:22:17 PM"
" 0";" 2";" 0";"6:22:17 PM"
" 0";" 2";" 0";"6:22:47 PM"
"";"";"";"6:23:17 PM"
" 0";" 2";" 0";"6:23:17 PM"
" 0";" 2";" 0";"6:23:47 PM"
