"PM 1";"PM 2.5";"PM 10";"TIme"
" 4";" 2";" 6";"4:14:34 PM"
" 4";" 2";" 6";"4:14:49 PM"
"";"";"";"4:15:04 PM"
" 1";" 2";" 3";"4:15:04 PM"
" 1";" 2";" 4";"4:15:19 PM"
"";"";"";"4:15:34 PM"
" 3";" 2";" 6";"4:15:35 PM"
" 3";" 2";" 6";"4:15:50 PM"
"";"";"";"4:16:05 PM"
" 4";" 2";" 7";"4:16:05 PM"
" 4";" 2";" 7";"4:16:20 PM"
"";"";"";"4:16:35 PM"
" 2";" 2";" 4";"4:16:36 PM"
" 2";" 2";" 4";"4:16:51 PM"
"";"";"";"4:17:06 PM"
" 3";" 2";" 5";"4:17:06 PM"
" 3";" 2";" 5";"4:17:21 PM"
"";"";"";"4:17:36 PM"
" 3";" 2";" 6";"4:17:37 PM"
" 3";" 2";" 6";"4:17:52 PM"
"";"";"";"4:18:07 PM"
" 4";" 2";" 7";"4:18:07 PM"
" 4";" 2";" 7";"4:18:22 PM"
"";"";"";"4:18:37 PM"
" 3";" 2";" 6";"4:18:38 PM"
" 3";" 2";" 6";"4:18:53 PM"
"";"";"";"4:19:08 PM"
" 2";" 2";" 4";"4:19:09 PM"
" 2";" 2";" 4";"4:30:04 PM"
"";"";"";"4:30:19 PM"
" 4";" 2";" 8";"4:30:20 PM"
" 3";" 2";" 7";"4:30:35 PM"
"";"";"";"4:30:50 PM"
" 3";" 2";" 9";"4:30:50 PM"
" 3";" 2";" 9";"4:31:05 PM"
"";"";"";"4:31:20 PM"
" 3";" 2";" 6";"4:31:21 PM"
" 3";" 2";" 6";"4:31:36 PM"
"";"";"";"4:31:51 PM"
" 2";" 2";" 5";"4:31:51 PM"
" 2";" 2";" 5";"4:32:06 PM"
"";"";"";"4:32:21 PM"
" 3";" 2";" 5";"4:32:22 PM"
" 3";" 2";" 5";"4:32:37 PM"
"";"";"";"4:32:52 PM"
" 3";" 2";" 5";"4:32:52 PM"
" 3";" 2";" 5";"4:33:07 PM"
"";"";"";"4:33:22 PM"
" 2";" 2";" 6";"4:33:23 PM"
" 2";" 2";" 5";"4:33:38 PM"
"";"";"";"4:33:53 PM"
" 2";" 2";" 4";"4:33:53 PM"
" 2";" 2";" 4";"4:34:08 PM"
"";"";"";"4:34:23 PM"
" 3";" 2";" 4";"4:34:24 PM"
" 3";" 2";" 4";"4:34:39 PM"
"";"";"";"4:34:54 PM"
" 3";" 2";" 3";"4:34:54 PM"
" 3";" 2";" 4";"4:35:09 PM"
"";"";"";"4:35:24 PM"
" 2";" 2";" 5";"4:35:25 PM"
" 2";" 2";" 5";"4:35:40 PM"
"";"";"";"4:35:55 PM"
" 3";" 2";" 5";"4:35:55 PM"
" 3";" 2";" 5";"4:36:10 PM"
"";"";"";"4:36:25 PM"
" 3";" 2";" 5";"4:36:26 PM"
" 2";" 2";" 4";"4:36:41 PM"
"";"";"";"4:36:56 PM"
" 2";" 2";" 3";"4:36:56 PM"
" 2";" 2";" 3";"4:37:11 PM"
"";"";"";"4:37:26 PM"
" 3";" 2";" 5";"4:37:27 PM"
" 3";" 2";" 5";"4:37:42 PM"
"";"";"";"4:37:57 PM"
" 1";" 2";" 5";"4:37:57 PM"
" 1";" 2";" 4";"4:38:12 PM"
"";"";"";"4:38:27 PM"
" 1";" 2";" 4";"4:38:28 PM"
" 1";" 2";" 4";"4:38:43 PM"
"";"";"";"4:38:58 PM"
" 2";" 2";" 4";"4:38:58 PM"
" 2";" 2";" 4";"4:39:13 PM"
"";"";"";"4:39:28 PM"
" 3";" 2";" 5";"4:39:29 PM"
" 2";" 2";" 5";"4:39:44 PM"
"";"";"";"4:39:59 PM"
" 2";" 2";" 3";"4:39:59 PM"
" 2";" 2";" 3";"4:40:14 PM"
"";"";"";"4:40:29 PM"
" 3";" 2";" 5";"4:40:30 PM"
" 3";" 2";" 5";"4:40:45 PM"
"";"";"";"4:41:00 PM"
" 3";" 2";" 5";"4:41:00 PM"
" 3";" 2";" 4";"4:41:15 PM"
"";"";"";"4:41:30 PM"
" 3";" 2";" 4";"4:41:31 PM"
" 3";" 2";" 4";"4:41:46 PM"
"";"";"";"4:42:01 PM"
" 3";" 2";" 6";"4:42:01 PM"
" 3";" 2";" 6";"4:42:17 PM"
"";"";"";"4:42:31 PM"
" 3";" 2";" 4";"4:42:32 PM"
" 3";" 2";" 4";"4:42:47 PM"
"";"";"";"4:43:02 PM"
" 3";" 2";" 5";"4:43:02 PM"
" 3";" 2";" 5";"4:43:17 PM"
"";"";"";"4:43:32 PM"
" 3";" 2";" 5";"4:43:33 PM"
" 3";" 2";" 5";"4:43:48 PM"
"";"";"";"4:44:03 PM"
" 2";" 2";" 4";"4:44:03 PM"
" 2";" 2";" 5";"4:44:18 PM"
"";"";"";"4:44:33 PM"
" 3";" 2";" 4";"4:44:34 PM"
" 3";" 2";" 4";"4:44:49 PM"
"";"";"";"4:45:04 PM"
" 1";" 2";" 2";"4:45:05 PM"
" 1";" 2";" 2";"4:45:20 PM"
"";"";"";"4:45:35 PM"
" 2";" 2";" 4";"4:45:35 PM"
" 1";" 2";" 3";"4:45:50 PM"
"";"";"";"4:46:05 PM"
" 1";" 2";" 3";"4:46:06 PM"
" 2";" 2";" 4";"4:46:21 PM"
"";"";"";"4:46:36 PM"
" 2";" 2";" 3";"4:46:36 PM"
" 2";" 2";" 3";"4:46:51 PM"
"";"";"";"4:47:06 PM"
" 2";" 2";" 3";"4:47:07 PM"
" 2";" 2";" 3";"4:47:22 PM"
"";"";"";"4:47:37 PM"
" 2";" 2";" 5";"4:47:37 PM"
" 2";" 2";" 5";"4:47:52 PM"
"";"";"";"4:48:07 PM"
" 3";" 2";" 5";"4:48:08 PM"
" 3";" 2";" 5";"4:48:23 PM"
"";"";"";"4:48:38 PM"
" 3";" 2";" 5";"4:48:38 PM"
" 3";" 2";" 6";"4:48:53 PM"
"";"";"";"4:49:08 PM"
" 2";" 2";" 3";"4:49:09 PM"
" 2";" 2";" 3";"4:49:24 PM"
"";"";"";"4:49:39 PM"
" 4";" 2";" 6";"4:49:39 PM"
" 4";" 2";" 6";"4:49:54 PM"
"";"";"";"4:50:09 PM"
" 1";" 2";" 2";"4:50:10 PM"
" 1";" 2";" 3";"4:50:25 PM"
"";"";"";"4:50:40 PM"
" 3";" 2";" 5";"4:50:40 PM"
" 3";" 2";" 5";"4:50:55 PM"
"";"";"";"4:51:10 PM"
" 3";" 2";" 5";"4:51:11 PM"
" 3";" 2";" 5";"4:51:26 PM"
"";"";"";"4:51:41 PM"
" 2";" 2";" 5";"4:51:41 PM"
" 2";" 2";" 6";"4:51:56 PM"
"";"";"";"4:52:11 PM"
" 4";" 2";" 7";"4:52:12 PM"
" 4";" 2";" 7";"4:52:27 PM"
"";"";"";"4:52:42 PM"
" 2";" 2";" 4";"4:52:42 PM"
" 2";" 2";" 4";"4:52:57 PM"
"";"";"";"4:53:12 PM"
" 3";" 2";" 6";"4:53:13 PM"
" 3";" 2";" 6";"4:53:28 PM"
"";"";"";"4:53:43 PM"
" 3";" 2";" 3";"4:53:43 PM"
" 3";" 2";" 3";"4:53:58 PM"
"";"";"";"4:54:13 PM"
" 1";" 2";" 3";"4:54:14 PM"
" 1";" 2";" 3";"4:54:29 PM"
"";"";"";"4:54:44 PM"
" 3";" 2";" 4";"4:54:44 PM"
" 3";" 2";" 5";"4:54:59 PM"
"";"";"";"4:55:14 PM"
" 2";" 2";" 6";"4:55:15 PM"
" 2";" 2";" 6";"4:55:30 PM"
"";"";"";"4:55:45 PM"
" 4";" 2";" 5";"4:55:45 PM"
" 4";" 2";" 5";"4:56:00 PM"
"";"";"";"4:56:15 PM"
" 3";" 2";" 7";"4:56:15 PM"
" 3";" 2";" 7";"4:56:30 PM"
"";"";"";"4:56:45 PM"
" 2";" 2";" 3";"4:56:46 PM"
" 2";" 2";" 3";"4:57:01 PM"
"";"";"";"4:57:16 PM"
" 2";" 2";" 3";"4:57:16 PM"
" 2";" 2";" 2";"4:57:31 PM"
"";"";"";"4:57:46 PM"
" 1";" 2";" 3";"4:57:47 PM"
" 1";" 2";" 3";"4:58:02 PM"
"";"";"";"4:58:17 PM"
" 2";" 2";" 3";"4:58:17 PM"
" 2";" 2";" 3";"4:58:32 PM"
"";"";"";"4:58:47 PM"
" 1";" 2";" 2";"4:58:48 PM"
" 1";" 2";" 2";"4:59:03 PM"
"";"";"";"4:59:18 PM"
" 3";" 2";" 5";"4:59:18 PM"
" 3";" 2";" 5";"4:59:33 PM"
"";"";"";"4:59:48 PM"
" 2";" 2";" 4";"4:59:49 PM"
" 2";" 2";" 4";"5:00:04 PM"
"";"";"";"5:00:19 PM"
" 3";" 2";" 4";"5:00:19 PM"
" 3";" 2";" 4";"5:00:34 PM"
"";"";"";"5:00:49 PM"
" 2";" 2";" 5";"5:00:50 PM"
" 2";" 2";" 5";"5:01:05 PM"
"";"";"";"5:01:20 PM"
" 3";" 2";" 4";"5:01:21 PM"
" 2";" 2";" 3";"5:01:36 PM"
"";"";"";"5:01:51 PM"
" 2";" 2";" 4";"5:01:51 PM"
" 2";" 2";" 4";"5:02:06 PM"
"";"";"";"5:02:21 PM"
" 2";" 2";" 3";"5:02:22 PM"
" 2";" 2";" 3";"5:02:37 PM"
"";"";"";"5:02:52 PM"
" 3";" 2";" 5";"5:02:52 PM"
" 3";" 2";" 5";"5:03:07 PM"
